[0.022s] Invoking command in '/home/stan/workspace/ws_ur_hv/build/workcell_support': AMENT_PREFIX_PATH=/home/stan/workspace/ws_ur_hv/install/workcell_core:/home/stan/workspace/ws_ur_hv/install/fake_ar_publisher:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/stan/workspace/ws_ur_hv/install/workcell_core:/home/stan/workspace/ws_ur_hv/install/fake_ar_publisher:/opt/ros/humble LD_LIBRARY_PATH=/home/stan/workspace/ws_ur_hv/install/workcell_core/lib:/home/stan/workspace/ws_ur_hv/install/fake_ar_publisher/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/stan/workspace/ws_ur_hv/install/workcell_core/local/lib/python3.10/dist-packages:/home/stan/workspace/ws_ur_hv/install/fake_ar_publisher/local/lib/python3.10/dist-packages:${PYTHONPATH} /home/stan/.local/bin/cmake --build /home/stan/workspace/ws_ur_hv/build/workcell_support -- -j12 -l12
[0.095s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.236s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.259s] -- Found workcell_core: 0.0.0 (/home/stan/workspace/ws_ur_hv/install/workcell_core/share/workcell_core/cmake)
[0.337s] -- Found rosidl_generator_c: 3.1.4 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.342s] -- Found rosidl_adapter: 3.1.4 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.361s] -- Found rosidl_generator_cpp: 3.1.4 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.392s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.421s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.694s] -- Found ament_lint_auto: 0.12.6 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.805s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.806s] -- Added test 'lint_cmake' to check CMake code style
[0.807s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.811s] -- Added test 'xmllint' to check XML markup files
[0.813s] -- Configuring done (0.7s)
[0.824s] -- Generating done (0.0s)
[0.826s] -- Build files have been written to: /home/stan/workspace/ws_ur_hv/build/workcell_support
[0.846s] Invoked command in '/home/stan/workspace/ws_ur_hv/build/workcell_support' returned '0': AMENT_PREFIX_PATH=/home/stan/workspace/ws_ur_hv/install/workcell_core:/home/stan/workspace/ws_ur_hv/install/fake_ar_publisher:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/stan/workspace/ws_ur_hv/install/workcell_core:/home/stan/workspace/ws_ur_hv/install/fake_ar_publisher:/opt/ros/humble LD_LIBRARY_PATH=/home/stan/workspace/ws_ur_hv/install/workcell_core/lib:/home/stan/workspace/ws_ur_hv/install/fake_ar_publisher/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/stan/workspace/ws_ur_hv/install/workcell_core/local/lib/python3.10/dist-packages:/home/stan/workspace/ws_ur_hv/install/fake_ar_publisher/local/lib/python3.10/dist-packages:${PYTHONPATH} /home/stan/.local/bin/cmake --build /home/stan/workspace/ws_ur_hv/build/workcell_support -- -j12 -l12
[0.890s] Invoking command in '/home/stan/workspace/ws_ur_hv/build/workcell_support': AMENT_PREFIX_PATH=/home/stan/workspace/ws_ur_hv/install/workcell_core:/home/stan/workspace/ws_ur_hv/install/fake_ar_publisher:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/stan/workspace/ws_ur_hv/install/workcell_core:/home/stan/workspace/ws_ur_hv/install/fake_ar_publisher:/opt/ros/humble LD_LIBRARY_PATH=/home/stan/workspace/ws_ur_hv/install/workcell_core/lib:/home/stan/workspace/ws_ur_hv/install/fake_ar_publisher/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/stan/workspace/ws_ur_hv/install/workcell_core/local/lib/python3.10/dist-packages:/home/stan/workspace/ws_ur_hv/install/fake_ar_publisher/local/lib/python3.10/dist-packages:${PYTHONPATH} /home/stan/.local/bin/cmake --install /home/stan/workspace/ws_ur_hv/build/workcell_support
[0.917s] -- Install configuration: "Release"
[0.918s] -- Execute custom install script
[1.022s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/urdf/ur.ros2_control.xacro
[1.024s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/urdf/ur.urdf.xacro
[1.027s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/urdf/ur_macro.xacro
[1.030s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/urdf/workcell.urdf.xacro
[1.034s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/launch/urdf.launch.py
[1.037s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/launch/workcell.launch.py
[1.040s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/ament_index/resource_index/package_run_dependencies/workcell_support
[1.043s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/ament_index/resource_index/parent_prefix_path/workcell_support
[1.046s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/environment/ament_prefix_path.sh
[1.049s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/environment/ament_prefix_path.dsv
[1.052s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/environment/path.sh
[1.055s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/environment/path.dsv
[1.059s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/local_setup.bash
[1.061s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/local_setup.sh
[1.064s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/local_setup.zsh
[1.066s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/local_setup.dsv
[1.069s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/package.dsv
[1.072s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/ament_index/resource_index/packages/workcell_support
[1.074s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/cmake/workcell_supportConfig.cmake
[1.077s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/cmake/workcell_supportConfig-version.cmake
[1.080s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/package.xml
[1.091s] Invoked command in '/home/stan/workspace/ws_ur_hv/build/workcell_support' returned '0': AMENT_PREFIX_PATH=/home/stan/workspace/ws_ur_hv/install/workcell_core:/home/stan/workspace/ws_ur_hv/install/fake_ar_publisher:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/stan/workspace/ws_ur_hv/install/workcell_core:/home/stan/workspace/ws_ur_hv/install/fake_ar_publisher:/opt/ros/humble LD_LIBRARY_PATH=/home/stan/workspace/ws_ur_hv/install/workcell_core/lib:/home/stan/workspace/ws_ur_hv/install/fake_ar_publisher/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/stan/workspace/ws_ur_hv/install/workcell_core/local/lib/python3.10/dist-packages:/home/stan/workspace/ws_ur_hv/install/fake_ar_publisher/local/lib/python3.10/dist-packages:${PYTHONPATH} /home/stan/.local/bin/cmake --install /home/stan/workspace/ws_ur_hv/build/workcell_support
